,feature,model,i,tissue,y_true,pred_bin,pred_prob
1431,TARGET,LR,239,BLCA,0,0,0.46671360393888395
1432,TARGET,LR,240,BLCA,1,0,0.4978657883026524
1433,TARGET,LR,241,BLCA,0,1,0.5096000631358014
1434,TARGET,LR,242,BLCA,0,0,0.4992028601086573
1435,TARGET,LR,243,BLCA,1,0,0.49909814935730734
1436,TARGET,LR,244,BLCA,0,1,0.5396910766053756
1437,TARGET,LR,245,BLCA,0,0,0.4989702131936848
1438,TARGET,LR,246,BLCA,0,0,0.4929254713890722
1439,TARGET,LR,247,BLCA,0,1,0.5249984966846748
1440,TARGET,LR,248,BLCA,1,1,0.5129136152118146
1441,TARGET,LR,249,BLCA,1,1,0.5091231619832731
1442,TARGET,LR,250,BLCA,1,1,0.5148233559099831
1443,TARGET,LR,251,BLCA,1,1,0.5090908720656365
1444,TARGET,LR,252,BLCA,0,0,0.47819789321701794
1445,TARGET,LR,253,BLCA,0,1,0.5129287135051307
1446,TARGET,LR,254,BLCA,0,1,0.5089410381545766
1447,TARGET,LR,255,BLCA,1,1,0.5293653991603009
1448,TARGET,LR,256,BLCA,0,0,0.4727551151022392
1449,TARGET,LR,257,BLCA,0,0,0.48131894442174417
1450,TARGET,LR,258,BLCA,0,0,0.496214887725705
1451,TARGET,LR,259,BLCA,0,0,0.4785640538282967
1452,TARGET,LR,260,BLCA,0,0,0.48606338785738185
1453,TARGET,LR,261,BLCA,0,0,0.4843371124404209
1454,TARGET,LR,262,BLCA,0,1,0.5089710810696485
1455,TARGET,LR,263,BLCA,0,0,0.4857045888873618
1456,TARGET,LR,264,BLCA,0,1,0.5157521798589833
1457,TARGET,LR,265,BLCA,0,0,0.4593391640514937
1458,TARGET,LR,266,BLCA,0,1,0.5001174002290452
1459,TARGET,LR,267,BLCA,1,1,0.5112685571763943
1460,TARGET,LR,268,BLCA,0,1,0.5159478156468831
1461,TARGET,LR,269,BLCA,0,0,0.4994487529017076
1462,TARGET,LR,270,BLCA,0,0,0.48254675070726655
1463,TARGET,LR,271,BLCA,1,0,0.47471555626648043
1464,TARGET,LR,272,BLCA,0,1,0.5328855506147034
1465,TARGET,LR,273,BLCA,0,0,0.491479945042514
1466,TARGET,LR,274,BLCA,1,0,0.4835835057167101
1467,TARGET,LR,275,BLCA,0,0,0.4774590249552564
1468,TARGET,LR,276,BLCA,0,1,0.508500301065802
1469,TARGET,LR,277,BLCA,0,1,0.5394316844833538
1470,TARGET,LR,278,BLCA,0,0,0.49995460906644495
1471,TARGET,LR,279,BLCA,0,1,0.5083584626165251
1472,TARGET,LR,280,BLCA,0,0,0.4686192744024595
1473,TARGET,LR,281,BLCA,0,0,0.4741908695141635
1474,TARGET,LR,282,BLCA,1,1,0.5164451139334648
1475,TARGET,LR,283,BLCA,0,0,0.49000779955027823
1476,TARGET,LR,284,BLCA,0,0,0.4694697795862197
1477,TARGET,LR,285,BLCA,0,1,0.504161910401546
1478,TARGET,LR,286,BLCA,0,1,0.5154404015051567
1479,TARGET,LR,287,BLCA,0,0,0.4690990246792916
1480,TARGET,LR,288,BLCA,0,1,0.5222563195642461
1481,TARGET,LR,289,BLCA,1,1,0.5012035050433991
1482,TARGET,LR,290,BLCA,0,0,0.48478136379905745
1483,TARGET,LR,291,BLCA,0,0,0.48823127924672166
1484,TARGET,LR,292,BLCA,0,0,0.4898855167836481
1485,TARGET,LR,293,BLCA,0,0,0.4747386171055427
1486,TARGET,LR,294,BLCA,1,1,0.5321222772464799
1487,TARGET,LR,295,BLCA,0,0,0.48723787765143595
1488,TARGET,LR,296,BLCA,0,1,0.5067675890653521
1489,TARGET,LR,297,BLCA,1,0,0.499778263532292
1490,TARGET,KNN,0,BLCA,0,0,0.4
1491,TARGET,KNN,1,BLCA,0,0,0.2
1492,TARGET,KNN,2,BLCA,0,0,0.2
1493,TARGET,KNN,3,BLCA,0,0,0.3
1494,TARGET,KNN,4,BLCA,1,0,0.2
1495,TARGET,KNN,5,BLCA,1,0,0.125
1496,TARGET,KNN,6,BLCA,1,0,0.1
1497,TARGET,KNN,7,BLCA,1,0,0.4
1498,TARGET,KNN,8,BLCA,0,0,0.4
1499,TARGET,KNN,9,BLCA,0,0,0.1
1500,TARGET,KNN,10,BLCA,0,0,0.4
1501,TARGET,KNN,11,BLCA,0,0,0.4
1502,TARGET,KNN,12,BLCA,0,0,0.2
1503,TARGET,KNN,13,BLCA,0,0,0.3
1504,TARGET,KNN,14,BLCA,0,0,0.1
1505,TARGET,KNN,15,BLCA,0,0,0.3
1506,TARGET,KNN,16,BLCA,0,0,0.2
1507,TARGET,KNN,17,BLCA,0,0,0.2
1508,TARGET,KNN,18,BLCA,1,0,0.2
1509,TARGET,KNN,19,BLCA,1,0,0.1
1510,TARGET,KNN,20,BLCA,0,0,0.2
1511,TARGET,KNN,21,BLCA,0,0,0.1
1512,TARGET,KNN,22,BLCA,0,0,0.4
1513,TARGET,KNN,23,BLCA,0,0,0.1
1514,TARGET,KNN,24,BLCA,0,0,0.2
1515,TARGET,KNN,25,BLCA,0,0,0.2
1516,TARGET,KNN,26,BLCA,0,0,0.4
1517,TARGET,KNN,27,BLCA,0,0,0.3
1518,TARGET,KNN,28,BLCA,0,0,0.2
1519,TARGET,KNN,29,BLCA,0,0,0.2
1520,TARGET,KNN,30,BLCA,0,0,0.2
1521,TARGET,KNN,31,BLCA,1,0,0.4
1522,TARGET,KNN,32,BLCA,0,0,0.1
1523,TARGET,KNN,33,BLCA,0,0,0.2
1524,TARGET,KNN,34,BLCA,0,0,0.3
1525,TARGET,KNN,35,BLCA,0,0,0.3
1526,TARGET,KNN,36,BLCA,0,0,0.2
1527,TARGET,KNN,37,BLCA,1,0,0.4
1528,TARGET,KNN,38,BLCA,0,0,0.2
1529,TARGET,KNN,39,BLCA,0,0,0.1
1530,TARGET,KNN,40,BLCA,1,0,0.4
1531,TARGET,KNN,41,BLCA,0,0,0.2
1532,TARGET,KNN,42,BLCA,0,0,0.4
1533,TARGET,KNN,43,BLCA,0,0,0.2
1534,TARGET,KNN,44,BLCA,1,0,0.3
1535,TARGET,KNN,45,BLCA,1,0,0.4
1536,TARGET,KNN,46,BLCA,0,0,0.2
1537,TARGET,KNN,47,BLCA,0,0,0.2
1538,TARGET,KNN,48,BLCA,1,0,0.2
1539,TARGET,KNN,49,BLCA,0,0,0.2
1540,TARGET,KNN,50,BLCA,0,0,0.3
1541,TARGET,KNN,51,BLCA,0,0,0.1
1542,TARGET,KNN,52,BLCA,0,0,0.2
1543,TARGET,KNN,53,BLCA,0,0,0.2
1544,TARGET,KNN,54,BLCA,0,0,0.2
1545,TARGET,KNN,55,BLCA,0,0,0.1
1546,TARGET,KNN,56,BLCA,0,0,0.4
1547,TARGET,KNN,57,BLCA,0,0,0.2
1548,TARGET,KNN,58,BLCA,1,0,0.25
1549,TARGET,KNN,59,BLCA,1,0,0.1
1550,TARGET,KNN,60,BLCA,0,0,0.2
1551,TARGET,KNN,61,BLCA,1,0,0.2
1552,TARGET,KNN,62,BLCA,0,0,0.4
1553,TARGET,KNN,63,BLCA,1,0,0.16666666666666666
1554,TARGET,KNN,64,BLCA,0,0,0.2
1555,TARGET,KNN,65,BLCA,0,0,0.2
1556,TARGET,KNN,66,BLCA,0,0,0.2
1557,TARGET,KNN,67,BLCA,0,0,0.2
1558,TARGET,KNN,68,BLCA,0,0,0.4
1559,TARGET,KNN,69,BLCA,0,0,0.2
1560,TARGET,KNN,70,BLCA,0,0,0.3
1561,TARGET,KNN,71,BLCA,0,0,0.1
1562,TARGET,KNN,72,BLCA,0,0,0.4
1563,TARGET,KNN,73,BLCA,0,0,0.3
1564,TARGET,KNN,74,BLCA,1,0,0.3
1565,TARGET,KNN,75,BLCA,0,0,0.4
1566,TARGET,KNN,76,BLCA,1,0,0.4
1567,TARGET,KNN,77,BLCA,0,0,0.1
1568,TARGET,KNN,78,BLCA,0,0,0.2
1569,TARGET,KNN,79,BLCA,0,0,0.4
1570,TARGET,KNN,80,BLCA,0,0,0.1
1571,TARGET,KNN,81,BLCA,0,0,0.2
1572,TARGET,KNN,82,BLCA,0,0,0.4
1573,TARGET,KNN,83,BLCA,0,0,0.0
1574,TARGET,KNN,84,BLCA,0,0,0.375
1575,TARGET,KNN,85,BLCA,0,0,0.3
1576,TARGET,KNN,86,BLCA,0,0,0.2
1577,TARGET,KNN,87,BLCA,0,0,0.2
1578,TARGET,KNN,88,BLCA,0,0,0.2
1579,TARGET,KNN,89,BLCA,1,0,0.1
1580,TARGET,KNN,90,BLCA,0,0,0.2
1581,TARGET,KNN,91,BLCA,0,0,0.1
1582,TARGET,KNN,92,BLCA,0,0,0.2
1583,TARGET,KNN,93,BLCA,1,0,0.3
1584,TARGET,KNN,94,BLCA,0,0,0.1
1585,TARGET,KNN,95,BLCA,0,0,0.5
1586,TARGET,KNN,96,BLCA,0,0,0.5
1587,TARGET,KNN,97,BLCA,1,0,0.3
1588,TARGET,KNN,98,BLCA,0,0,0.2
1589,TARGET,KNN,99,BLCA,0,0,0.2
1590,TARGET,KNN,100,BLCA,1,0,0.3
1591,TARGET,KNN,101,BLCA,1,0,0.3
1592,TARGET,KNN,102,BLCA,1,0,0.3
1593,TARGET,KNN,103,BLCA,0,0,0.3
1594,TARGET,KNN,104,BLCA,0,0,0.1
1595,TARGET,KNN,105,BLCA,0,0,0.4
1596,TARGET,KNN,106,BLCA,0,0,0.2
1597,TARGET,KNN,107,BLCA,0,0,0.2
1598,TARGET,KNN,108,BLCA,0,0,0.2
1599,TARGET,KNN,109,BLCA,0,0,0.4
1600,TARGET,KNN,110,BLCA,0,0,0.1
1601,TARGET,KNN,111,BLCA,0,0,0.2
1602,TARGET,KNN,112,BLCA,0,0,0.2
1603,TARGET,KNN,113,BLCA,0,0,0.5
1604,TARGET,KNN,114,BLCA,1,0,0.3
1605,TARGET,KNN,115,BLCA,1,0,0.4
1606,TARGET,KNN,116,BLCA,0,0,0.2
1607,TARGET,KNN,117,BLCA,0,0,0.2
1608,TARGET,KNN,118,BLCA,0,0,0.2
1609,TARGET,KNN,119,BLCA,0,0,0.2
1610,TARGET,KNN,120,BLCA,0,0,0.1
1611,TARGET,KNN,121,BLCA,0,0,0.5
1612,TARGET,KNN,122,BLCA,0,0,0.1
1613,TARGET,KNN,123,BLCA,1,0,0.4
1614,TARGET,KNN,124,BLCA,0,0,0.1
1615,TARGET,KNN,125,BLCA,0,0,0.2
1616,TARGET,KNN,126,BLCA,0,0,0.3
1617,TARGET,KNN,127,BLCA,1,0,0.1
1618,TARGET,KNN,128,BLCA,0,0,0.4
1619,TARGET,KNN,129,BLCA,1,0,0.2
1620,TARGET,KNN,130,BLCA,0,0,0.2
1621,TARGET,KNN,131,BLCA,0,0,0.1
1622,TARGET,KNN,132,BLCA,0,0,0.2
1623,TARGET,KNN,133,BLCA,1,0,0.4
1624,TARGET,KNN,134,BLCA,1,0,0.1
1625,TARGET,KNN,135,BLCA,0,0,0.1
1626,TARGET,KNN,136,BLCA,0,0,0.2
1627,TARGET,KNN,137,BLCA,1,0,0.16666666666666666
1628,TARGET,KNN,138,BLCA,1,0,0.1
1629,TARGET,KNN,139,BLCA,0,0,0.1
1630,TARGET,KNN,140,BLCA,0,0,0.4
1631,TARGET,KNN,141,BLCA,0,0,0.2
1632,TARGET,KNN,142,BLCA,0,0,0.2
1633,TARGET,KNN,143,BLCA,0,0,0.1
1634,TARGET,KNN,144,BLCA,1,0,0.0
1635,TARGET,KNN,145,BLCA,0,0,0.4
1636,TARGET,KNN,146,BLCA,0,0,0.2
1637,TARGET,KNN,147,BLCA,0,0,0.1
1638,TARGET,KNN,148,BLCA,1,0,0.3
1639,TARGET,KNN,149,BLCA,0,0,0.25
1640,TARGET,KNN,150,BLCA,0,0,0.4
1641,TARGET,KNN,151,BLCA,0,0,0.1
1642,TARGET,KNN,152,BLCA,1,0,0.0
1643,TARGET,KNN,153,BLCA,0,0,0.1
1644,TARGET,KNN,154,BLCA,0,0,0.2
1645,TARGET,KNN,155,BLCA,0,0,0.2
1646,TARGET,KNN,156,BLCA,0,0,0.4
1647,TARGET,KNN,157,BLCA,0,0,0.2
1648,TARGET,KNN,158,BLCA,0,0,0.3
1649,TARGET,KNN,159,BLCA,1,0,0.0
1650,TARGET,KNN,160,BLCA,0,0,0.3
1651,TARGET,KNN,161,BLCA,0,0,0.25
1652,TARGET,KNN,162,BLCA,1,0,0.1
1653,TARGET,KNN,163,BLCA,1,0,0.3
1654,TARGET,KNN,164,BLCA,0,0,0.4
1655,TARGET,KNN,165,BLCA,0,0,0.0
1656,TARGET,KNN,166,BLCA,0,0,0.2
1657,TARGET,KNN,167,BLCA,0,0,0.0
1658,TARGET,KNN,168,BLCA,1,0,0.0
1659,TARGET,KNN,169,BLCA,0,0,0.2
1660,TARGET,KNN,170,BLCA,0,1,0.6
1661,TARGET,KNN,171,BLCA,0,0,0.2
1662,TARGET,KNN,172,BLCA,0,0,0.3
1663,TARGET,KNN,173,BLCA,0,0,0.2
1664,TARGET,KNN,174,BLCA,0,0,0.2
1665,TARGET,KNN,175,BLCA,0,0,0.2
1666,TARGET,KNN,176,BLCA,0,0,0.2
1667,TARGET,KNN,177,BLCA,0,0,0.3
1668,TARGET,KNN,178,BLCA,1,0,0.1
1669,TARGET,KNN,179,BLCA,0,0,0.2
1670,TARGET,KNN,180,BLCA,0,0,0.2
1671,TARGET,KNN,181,BLCA,0,0,0.4
1672,TARGET,KNN,182,BLCA,0,0,0.1
1673,TARGET,KNN,183,BLCA,0,0,0.1
1674,TARGET,KNN,184,BLCA,0,0,0.2
1675,TARGET,KNN,185,BLCA,0,0,0.1
1676,TARGET,KNN,186,BLCA,0,0,0.4
1677,TARGET,KNN,187,BLCA,0,0,0.2
1678,TARGET,KNN,188,BLCA,0,0,0.3
1679,TARGET,KNN,189,BLCA,0,0,0.2
1680,TARGET,KNN,190,BLCA,0,0,0.4
1681,TARGET,KNN,191,BLCA,1,0,0.2
1682,TARGET,KNN,192,BLCA,0,0,0.1
1683,TARGET,KNN,193,BLCA,0,0,0.4
1684,TARGET,KNN,194,BLCA,0,0,0.2
1685,TARGET,KNN,195,BLCA,0,0,0.2
1686,TARGET,KNN,196,BLCA,1,0,0.1
1687,TARGET,KNN,197,BLCA,0,0,0.2
1688,TARGET,KNN,198,BLCA,0,0,0.1
1689,TARGET,KNN,199,BLCA,0,0,0.2
1690,TARGET,KNN,200,BLCA,0,0,0.1
1691,TARGET,KNN,201,BLCA,0,0,0.1
1692,TARGET,KNN,202,BLCA,0,0,0.2
1693,TARGET,KNN,203,BLCA,1,0,0.3
1694,TARGET,KNN,204,BLCA,0,0,0.2
1695,TARGET,KNN,205,BLCA,0,0,0.3
1696,TARGET,KNN,206,BLCA,0,0,0.3
1697,TARGET,KNN,207,BLCA,1,0,0.4
1698,TARGET,KNN,208,BLCA,0,0,0.4
1699,TARGET,KNN,209,BLCA,0,0,0.4
1700,TARGET,KNN,210,BLCA,1,0,0.3
1701,TARGET,KNN,211,BLCA,1,0,0.2
1702,TARGET,KNN,212,BLCA,1,0,0.5
1703,TARGET,KNN,213,BLCA,1,0,0.2
1704,TARGET,KNN,214,BLCA,0,0,0.25
1705,TARGET,KNN,215,BLCA,0,0,0.2
1706,TARGET,KNN,216,BLCA,0,0,0.2
1707,TARGET,KNN,217,BLCA,0,0,0.3
1708,TARGET,KNN,218,BLCA,0,0,0.5
1709,TARGET,KNN,219,BLCA,0,0,0.2
1710,TARGET,KNN,220,BLCA,0,0,0.3
1711,TARGET,KNN,221,BLCA,0,0,0.4
1712,TARGET,KNN,222,BLCA,0,0,0.2
1713,TARGET,KNN,223,BLCA,0,0,0.3
1714,TARGET,KNN,224,BLCA,0,0,0.1
1715,TARGET,KNN,225,BLCA,1,0,0.16666666666666666
1716,TARGET,KNN,226,BLCA,0,0,0.5
1717,TARGET,KNN,227,BLCA,0,0,0.0
1718,TARGET,KNN,228,BLCA,0,0,0.2
1719,TARGET,KNN,229,BLCA,0,0,0.25
1720,TARGET,KNN,230,BLCA,1,0,0.3
1721,TARGET,KNN,231,BLCA,1,0,0.2
1722,TARGET,KNN,232,BLCA,1,0,0.1
1723,TARGET,KNN,233,BLCA,0,0,0.3
1724,TARGET,KNN,234,BLCA,0,0,0.1
1725,TARGET,KNN,235,BLCA,0,0,0.2
1726,TARGET,KNN,236,BLCA,1,0,0.0
1727,TARGET,KNN,237,BLCA,0,0,0.2
1728,TARGET,KNN,238,BLCA,0,0,0.2
1729,TARGET,KNN,239,BLCA,0,0,0.1
1730,TARGET,KNN,240,BLCA,1,0,0.3
1731,TARGET,KNN,241,BLCA,0,0,0.2
1732,TARGET,KNN,242,BLCA,0,0,0.4
1733,TARGET,KNN,243,BLCA,1,0,0.3
1734,TARGET,KNN,244,BLCA,0,0,0.4
1735,TARGET,KNN,245,BLCA,0,0,0.4
1736,TARGET,KNN,246,BLCA,0,0,0.1
1737,TARGET,KNN,247,BLCA,0,0,0.2
1738,TARGET,KNN,248,BLCA,1,0,0.4
1739,TARGET,KNN,249,BLCA,1,0,0.1
1740,TARGET,KNN,250,BLCA,1,0,0.2
1741,TARGET,KNN,251,BLCA,1,0,0.1
1742,TARGET,KNN,252,BLCA,0,0,0.2
1743,TARGET,KNN,253,BLCA,0,0,0.4
1744,TARGET,KNN,254,BLCA,0,0,0.2
1745,TARGET,KNN,255,BLCA,1,0,0.3
1746,TARGET,KNN,256,BLCA,0,0,0.4
1747,TARGET,KNN,257,BLCA,0,0,0.25
1748,TARGET,KNN,258,BLCA,0,0,0.1
1749,TARGET,KNN,259,BLCA,0,0,0.2
1750,TARGET,KNN,260,BLCA,0,0,0.2
1751,TARGET,KNN,261,BLCA,0,0,0.3
1752,TARGET,KNN,262,BLCA,0,0,0.2
1753,TARGET,KNN,263,BLCA,0,0,0.2
1754,TARGET,KNN,264,BLCA,0,0,0.4
1755,TARGET,KNN,265,BLCA,0,0,0.1
1756,TARGET,KNN,266,BLCA,0,0,0.5
1757,TARGET,KNN,267,BLCA,1,0,0.1
1758,TARGET,KNN,268,BLCA,0,0,0.3
1759,TARGET,KNN,269,BLCA,0,0,0.3
1760,TARGET,KNN,270,BLCA,0,0,0.25
1761,TARGET,KNN,271,BLCA,1,0,0.1
1762,TARGET,KNN,272,BLCA,0,0,0.4
1763,TARGET,KNN,273,BLCA,0,0,0.2
1764,TARGET,KNN,274,BLCA,1,0,0.2
1765,TARGET,KNN,275,BLCA,0,0,0.2
1766,TARGET,KNN,276,BLCA,0,0,0.2
1767,TARGET,KNN,277,BLCA,0,0,0.4
1768,TARGET,KNN,278,BLCA,0,0,0.5
1769,TARGET,KNN,279,BLCA,0,0,0.2
1770,TARGET,KNN,280,BLCA,0,0,0.1
1771,TARGET,KNN,281,BLCA,0,0,0.4
1772,TARGET,KNN,282,BLCA,1,0,0.2
1773,TARGET,KNN,283,BLCA,0,0,0.4
1774,TARGET,KNN,284,BLCA,0,0,0.1
1775,TARGET,KNN,285,BLCA,0,0,0.2
1776,TARGET,KNN,286,BLCA,0,0,0.4
1777,TARGET,KNN,287,BLCA,0,0,0.1
1778,TARGET,KNN,288,BLCA,0,0,0.1
1779,TARGET,KNN,289,BLCA,1,0,0.4
1780,TARGET,KNN,290,BLCA,0,0,0.3
1781,TARGET,KNN,291,BLCA,0,0,0.2
1782,TARGET,KNN,292,BLCA,0,0,0.3
1783,TARGET,KNN,293,BLCA,0,0,0.4
1784,TARGET,KNN,294,BLCA,1,0,0.3
1785,TARGET,KNN,295,BLCA,0,0,0.3
1786,TARGET,KNN,296,BLCA,0,0,0.2
1787,TARGET,KNN,297,BLCA,1,0,0.4
